0,1,2
-1.669896164549807605e+00,1.294179746696066502e+00,-1.363728383576564784e+00
-1.721272796344673006e+00,-8.439138671129295943e-01,-2.059491356478271307e+00
-1.772649075633951465e+00,-2.982086580589409675e+00,1.530958672242123786e+00
-1.824025707428816867e+00,3.021446186910228704e+00,8.351955716013117481e-01
-1.875401986718095326e+00,8.833525731012329407e-01,1.394325986996051980e-01
-1.926778618512960728e+00,-1.254820140375247028e+00,-5.563096804670097928e-01
-1.978140445073170550e+00,-3.392834654516759141e+00,-1.252072653368716315e+00
-2.029502624138967093e+00,2.610539671010894569e+00,-1.947856575483725372e+00
-2.080893356157314411e+00,4.724460572018985283e-01,1.642614402449972255e+00
-2.132255535223110954e+00,-1.665647799244114324e+00,9.468513018091602174e-01
-2.183631990765182884e+00,-3.803741413053110421e+00,2.510883289074536395e-01
-2.235008446307254815e+00,2.199791354446528402e+00,-4.446539502591613235e-01
-2.286384901849326745e+00,6.153954130256419214e-02,-1.140416923160867846e+00
-2.337746904662330039e+00,-2.076474972838947775e+00,-1.836200845275877125e+00
-2.389109083728126581e+00,3.926978694993206620e+00,1.754249183444517968e+00
-2.440499815746473899e+00,1.788884838547193823e+00,1.058507032017008687e+00
-2.491876271288545830e+00,-3.492085326247852950e-01,3.627647528503936680e-01
-2.543252726830617760e+00,-2.487302631707815070e+00,-3.329982200513129098e-01
-2.594614729643621054e+00,3.516230378428840453e+00,-1.028782142166322133e+00
-2.645991185185692984e+00,1.377978565284876389e+00,-1.724545115068028656e+00
-2.697338911522420890e+00,-7.601152911611365193e-01,1.865904913652366437e+00
-2.748744096269836845e+00,-2.898129805302648521e+00,1.170162762224857156e+00
-2.800120551811908776e+00,3.105323862529505874e+00,4.743996615840450071e-01
-2.851497007353980706e+00,9.672302487205099997e-01,-2.213634390567670585e-01
-2.902844733690708612e+00,-1.170942464755970081e+00,-9.171264119584735530e-01
-2.954221012979986849e+00,-3.309115178232449939e+00,-1.612889384860180186e+00
2.908464730264947118e+00,2.694496446297655723e+00,1.977560643860214906e+00
2.857088450975668881e+00,5.564028324886597376e-01,1.281797543219402868e+00
2.805711819180803257e+00,-1.581691023957353170e+00,5.860345703176963461e-01
2.754335539891524576e+00,-3.719942837101317235e+00,-1.096870151138270300e-01
2.702958908096659396e+00,2.283669030065805572e+00,-8.054499880155335800e-01
2.651611534265518433e+00,1.454172169218413413e-01,-1.501212960917240213e+00
2.600206349518102478e+00,-1.992676396887154588e+00,2.089195424854760841e+00
2.548858623181374572e+00,4.010777270944999806e+00,1.393473967162342841e+00
2.497453438433958617e+00,1.872841613833954977e+00,6.976693513122421697e-01
2.446105712097230711e+00,-2.652517573380241411e-01,1.948021358929825182e-03
2.394729080302365087e+00,-2.403503570481988039e+00,-6.938149515427767255e-01
2.343352801013086850e+00,3.600108054048117623e+00,-1.389578179922694279e+00
2.292005074676358944e+00,1.461856240904153559e+00,-2.085299509876006763e+00
2.240599889928942989e+00,-6.762376155418593493e-01,1.505109003635099807e+00
2.189252163592215084e+00,-2.814331229350855335e+00,8.093875459426819186e-01
2.137846978844799128e+00,3.189122438481299060e+00,1.136244453018698392e-01
2.086499252508071223e+00,1.051187024007271154e+00,-5.821385275998367526e-01
2.035122973218792541e+00,-1.087064789136692911e+00,-1.277943143449937313e+00
1.983717788471376586e+00,-3.225158402945688785e+00,-1.973706371829854866e+00
1.932398615087199234e+00,2.778295264886465610e+00,1.616785427578039780e+00
1.880993430339783279e+00,6.402014084404528127e-01,9.209808117279391082e-01
1.829617151050504820e+00,-1.497892448005559984e+00,2.252593540355211921e-01
1.778240519255639418e+00,-3.635986061814556081e+00,-4.705037466052908735e-01
1.726892792918911512e+00,2.367625805352566726e+00,-1.166266719506997340e+00
1.675516513629633053e+00,2.293739922086024952e-01,-1.861988049460309824e+00
1.624111328882217098e+00,-1.908719621600393435e+00,1.728420336311691230e+00
1.572792155498039746e+00,-4.046813235409389087e+00,1.032698878619273231e+00
1.521387323256210733e+00,1.956482233087796896e+00,3.369359057175667083e-01
1.470010691461345331e+00,-1.814531813862310383e-01,-3.588273226623508450e-01
1.418634412172066872e+00,-2.319546795195226885e+00,-1.054631938512451628e+00
1.367286685835338966e+00,3.683906629999910809e+00,-1.750394911414158150e+00
1.315910054040473565e+00,1.545813016190914713e+00,1.840055117306236943e+00
1.264504869293057610e+00,-5.924390395900661632e-01,1.144333787352924681e+00
1.213128590003779150e+00,-2.730374454064094181e+00,4.485706867121125874e-01
1.161751958208913749e+00,3.272921014433092246e+00,-2.471922861895939905e-01
1.110375678919635289e+00,1.134985599959064340e+00,-9.429552590913005128e-01
1.059056505535457937e+00,-1.003108013849931757e+00,-1.638718487471218177e+00
1.007680226246179478e+00,-3.141201627658927631e+00,1.951731668988282431e+00
9.562464885462128583e-01,2.862252040173226764e+00,1.256010339034970169e+00
9.048698567513474567e-01,7.239999843922458878e-01,5.602472383941581313e-01
8.535510358727571578e-01,-1.413935187444765207e+00,-1.355158622466539620e-01
8.021744040778916451e-01,-3.552187485862762895e+00,-8.313204780967546892e-01
7.507981247886132969e-01,2.451424381304359468e+00,-1.527041808050066951e+00
6.994214929937477843e-01,3.131728107974124375e-01,2.063366577721933659e+00
6.480452137044693250e-01,-1.824921045648600471e+00,1.367645120029515882e+00
5.966685819096039234e-01,-3.962856460122628377e+00,6.719236623370981043e-01
5.452923026203254642e-01,2.040439008374558050e+00,-2.388108125210810714e-02
4.939156708254600070e-01,-9.749640609946987058e-02,-7.196856971022088656e-01
4.425393915361815478e-01,-2.235748219243433699e+00,-1.415407027055521239e+00
3.911631122469031441e-01,3.767863405286671963e+00,-2.111211642905622021e+00
3.397864804520376869e-01,1.629611592142707677e+00,1.479280028763167332e+00
2.884102011627592277e-01,-5.084822643033050094e-01,7.835585710707494433e-01
2.370335693678937705e-01,-2.646417678777333027e+00,8.775395522064874387e-02
1.856572900786153391e-01,3.356877789719853400e+00,-6.079673747326636013e-01
1.343381166944380145e-01,1.218942375245825493e+00,-1.303772246060975304e+00
8.296183740515958305e-02,-9.193094378981385706e-01,-1.999493576014287788e+00
3.152774719960597938e-02,-3.057403051707134445e+00,1.590998223393607081e+00
-1.984853208967244514e-02,2.946050616125019950e+00,8.951934798044007824e-01
-7.116752922105626378e-02,8.079567596790070416e-01,1.994720221119829495e-01
-1.225439847631282081e-01,-1.329978412158004053e+00,-4.963325937381177777e-01
-1.739204403052001524e-01,-3.468230225301967895e+00,-1.192137209588218560e+00
-2.253543542579602432e-01,2.535381399228137766e+00,-1.887858795019741853e+00
-2.767308098000321737e-01,3.971295860841735914e-01,1.702633004388152793e+00
-3.280498069314159992e-01,-1.741122469696807284e+00,1.006911546695735016e+00
-3.793688040627998248e-01,-3.879057884170835191e+00,3.111069308456342886e-01
-4.308027180155599156e-01,2.124395783661319204e+00,-3.846978127435719541e-01
-4.821789973048383193e-01,-1.369783014767675215e-02,-1.080419142696884327e+00
-5.335554528469103053e-01,-2.151791443956672545e+00,-1.776140472650196589e+00
-5.849319083889822357e-01,3.851504024540513882e+00,1.814351071279487027e+00
-6.362509055203660058e-01,1.713568367429468831e+00,1.118463169532597945e+00
-6.876848194731260966e-01,-4.246832030774783107e-01,4.226585536824972733e-01
-7.390612750151980270e-01,-2.562619102825539841e+00,-2.730627762708150996e-01
-7.903802721465819081e-01,3.440676608308663287e+00,-9.687843617023385034e-01
-8.417567276886538385e-01,1.302740951197618680e+00,-1.664588977552439175e+00
-8.931331832307257690e-01,-8.355108619463454955e-01,1.925902694116350178e+00
-9.445670971834858598e-01,-2.973446276420373291e+00,1.230098078266249395e+00
-9.959433764727643190e-01,3.029849192076813136e+00,5.343766205738315067e-01
-1.047262373604148200e+00,8.919137776027851183e-01,-1.613447093794808940e-01
-1.098581370735531859e+00,-1.246021636871242899e+00,-8.571493252295816490e-01
-1.150015284688292061e+00,-3.384273450015206741e+00,-1.552954196557893241e+00
-1.201391740230363991e+00,2.619021775844962541e+00,2.037537602850001406e+00
-1.252768195772435922e+00,4.810863613709347453e-01,1.341816272896689144e+00
-1.304144651314507852e+00,-1.657165694410046131e+00,6.460948152042711445e-01
-1.355521106856579783e+00,-3.795417507554009973e+00,-4.962664248814668833e-02
-1.406897562398651713e+00,2.208194359613112390e+00,-7.455145442350357143e-01
-1.458274017940723644e+00,6.994254646914833951e-02,-1.441235874188348198e+00
-1.509592838819314053e+00,-2.067992868004879803e+00,-2.136957459619871713e+00
-1.561026929024867504e+00,3.935302600492306624e+00,1.453534339788023155e+00
-1.612345749903457914e+00,1.797366943381262017e+00,7.575631521443458860e-01
-1.663779840109011365e+00,-3.408846271256851801e-01,6.184169445192796988e-02
-1.715156119398289825e+00,-2.478820041599713253e+00,-6.338797632404898907e-01
-1.766475116529673706e+00,3.524791582930392408e+00,-1.329517807297013965e+00
-1.817909030482433685e+00,1.386539769786428566e+00,-2.025239137250326227e+00
-1.869228027613817567e+00,-7.513958873246162629e-01,1.565002676728098008e+00
-1.920604483155889497e+00,-2.889647700468580105e+00,8.692812190356800084e-01
-1.972038397108649699e+00,3.113647768028606322e+00,1.735598890823676632e-01
-2.023357394240033358e+00,9.757123535545781934e-01,-5.221614408709447375e-01
-2.074733673529312039e+00,-1.162539459589385871e+00,-1.217883026302468030e+00
-2.126110305324177219e+00,-3.300474874063413999e+00,-1.913770928049357112e+00
